,wt1,wt2,wt3,unp1,unp2,unp3
0_B,0.054817,0.76656,0.5981850000000001,0.666816,0.0241227,0.153843
1_B,0.47198500000000004,0.491435,0.191124,0.220059,-0.640299,-0.189155
2_B,-0.042021300000000004,1.00932,0.266152,-0.032121699999999996,-0.857843,-0.45203999999999994
3_B,0.36436999999999997,0.845872,0.242378,0.121129,-0.269175,0.689481
0_CI,0.0,0.0,0.0,0.119696,0.9005770000000001,0.6924140000000001
1_CI,0.0,0.0,0.0,0.05,0.05,0.05
2_CI,0.0,0.0,0.0,0.15,0.15,0.15
3_CI,0.0,0.0,0.0,-0.12559700000000001,-0.0816944,-0.07550319999999999
0_CN,0.0,0.0,0.0,0.15,0.15,0.15
1_CN,0.0,0.0,0.0,0.05,0.05,0.05
2_CN,0.0,0.0,0.0,0.15,0.15,0.15
3_CN,0.0,0.0,0.0,0.05,0.05,0.05
0_EN,0.0,0.0,0.0,-0.161189,-0.326151,0.0587653
1_EN,0.0,0.0,0.0,-0.790863,0.025385400000000002,-0.39104
2_EN,0.617945,0.832457,0.262376,-0.357086,-0.143761,0.478152
3_EN,0.0,0.0,0.0,0.014954599999999998,0.0117537,-0.393513
0_EWG_0,0.0,0.0,0.0,0.15,0.15,0.15
0_EWG_1,0.0,0.0,0.0,-0.367578,0.0926553,0.056582799999999996
0_EWG_2,0.0,0.0,0.0,0.15,0.15,0.15
0_EWG_3,0.0,0.0,0.0,0.208456,-0.278148,0.015123099999999999
0_EWG_4,0.0,0.0,0.0,0.15,0.15,0.15
0_EWG_5,0.0,0.0,0.0,-0.41522,0.677198,-0.07756569999999999
1_EWG_0,0.0,0.0,0.0,0.15,0.15,0.15
1_EWG_1,0.0,0.0,0.0,-0.211575,0.386914,0.45558999999999994
1_EWG_2,0.0,0.0,0.0,0.15,0.15,0.15
1_EWG_3,0.0,0.0,0.0,0.247441,-0.187331,0.174347
1_EWG_4,0.0,0.0,0.0,0.15,0.15,0.15
1_EWG_5,0.0,0.0,0.0,0.18804,0.142754,0.676769
2_EWG_0,0.0,0.0,0.0,0.15,0.15,0.15
2_EWG_1,0.0,0.0,0.0,-0.281275,-0.053755700000000003,0.328993
2_EWG_2,0.0,0.0,0.0,0.242465,-0.65142,0.362093
2_EWG_3,0.0,0.0,0.0,-0.224944,0.0721817,0.158817
2_EWG_4,0.0,0.0,0.0,-0.08494739999999999,-0.114496,0.24505500000000002
2_EWG_5,0.0,0.0,0.0,0.00634131,0.255367,0.319117
3_EWG_0,0.0,0.0,0.0,0.15,0.15,0.15
3_EWG_1,0.0,0.0,0.0,0.431975,0.20946700000000001,-0.880599
3_EWG_2,0.0,0.0,0.0,0.15,0.15,0.15
3_EWG_3,0.0,0.0,0.0,0.10841700000000001,-0.0658512,-0.0367815
3_EWG_4,0.0,0.0,0.0,0.15,0.15,0.15
3_EWG_5,0.0,0.0,0.0,-0.16945,0.231843,0.191691
0_HH_0,0.0,0.0,0.0,0.15,0.15,0.15
