,wt1,wt2,wt3,unp1,unp2,unp3
0_B,1.0386600000000001,0.40731999999999996,1.14444,0.48852700000000004,0.366346,0.393795
1_B,0.569333,0.195077,0.323518,-0.356798,-0.23860599999999998,0.42348800000000003
2_B,0.802222,0.19025799999999998,0.522045,0.933076,0.466996,0.514442
3_B,0.266043,-0.129608,0.8379489999999999,0.11939100000000001,0.020042400000000002,0.16808399999999998
0_CI,0.0,0.0,0.0,-0.0976682,-0.07220039999999998,-0.03848069999999999
1_CI,0.0,0.0,0.0,0.05,0.05,0.05
2_CI,0.0,0.0,0.0,0.15,0.15,0.15
3_CI,0.0,0.0,0.0,0.12908599999999998,0.551132,-0.145793
0_CN,0.0,0.0,0.0,0.15,0.15,0.15
1_CN,0.0,0.0,0.0,0.05,0.05,0.05
2_CN,0.0,0.0,0.0,0.15,0.15,0.15
3_CN,0.0,0.0,0.0,0.05,0.05,0.05
0_EN,0.0,0.0,0.0,0.13360999999999998,0.9902290000000001,0.0576187
1_EN,0.0,0.0,0.0,0.44973100000000005,0.23208099999999998,0.384824
2_EN,1.906,0.998066,0.686391,-0.793605,-0.21893,0.00681873
3_EN,0.0,0.0,0.0,-0.103871,0.22100999999999998,-0.0361939
0_EWG_0,0.0,0.0,0.0,0.15,0.15,0.15
0_EWG_1,0.0,0.0,0.0,-0.0650783,-0.333486,0.24886599999999998
0_EWG_2,0.0,0.0,0.0,0.15,0.15,0.15
0_EWG_3,0.0,0.0,0.0,0.555579,-0.067883,-0.09623739999999999
0_EWG_4,0.0,0.0,0.0,0.15,0.15,0.15
0_EWG_5,0.0,0.0,0.0,0.029836900000000003,0.373431,-0.113719
1_EWG_0,0.0,0.0,0.0,0.15,0.15,0.15
1_EWG_1,0.0,0.0,0.0,0.151016,-0.12986,-0.304152
1_EWG_2,0.0,0.0,0.0,0.15,0.15,0.15
1_EWG_3,0.0,0.0,0.0,0.036335400000000004,0.223556,-0.12931700000000002
1_EWG_4,0.0,0.0,0.0,0.15,0.15,0.15
1_EWG_5,0.0,0.0,0.0,0.188194,0.183975,0.250317
2_EWG_0,0.0,0.0,0.0,0.15,0.15,0.15
2_EWG_1,0.0,0.0,0.0,0.627271,0.0428089,0.424566
2_EWG_2,0.0,0.0,0.0,-0.272627,0.479891,-0.125396
2_EWG_3,0.0,0.0,0.0,0.614294,-0.472271,-0.8946639999999999
2_EWG_4,0.0,0.0,0.0,0.56321,0.5976899999999999,-0.25993299999999997
2_EWG_5,0.0,0.0,0.0,-0.433593,-0.19993699999999998,0.230004
3_EWG_0,0.0,0.0,0.0,0.15,0.15,0.15
3_EWG_1,0.0,0.0,0.0,0.272135,-0.45557,-0.46855399999999997
3_EWG_2,0.0,0.0,0.0,0.15,0.15,0.15
3_EWG_3,0.0,0.0,0.0,-0.120827,0.343649,0.105796
3_EWG_4,0.0,0.0,0.0,0.15,0.15,0.15
3_EWG_5,0.0,0.0,0.0,0.595426,-0.0625097,-0.0899738
0_HH_0,0.0,0.0,0.0,0.15,0.15,0.15
0_HH_1,0.0,0.0,0.0,1.24789,-0.21015599999999998,-0.134123
0_HH_2,0.0,0.0,0.0,0.15,0.15,0.15
0_HH_3,0.0,0.0,0.0,0.3151,-0.299293,0.643012
0_HH_4,0.0,0.0,0.0,0.15,0.15,0.15
0_HH_5,0.0,0.0,0.0,0.9678620000000001,0.906309,0.0937918
1_HH_0,0.0,0.0,0.0,0.15,0.15,0.15
1_HH_1,0.0,0.0,0.0,0.216813,0.0565549,0.0750897
1_HH_2,0.0,0.0,0.0,0.15,0.15,0.15
1_HH_3,0.0,0.0,0.0,-0.050351,-0.251875,-0.30542800000000003
1_HH_4,0.0,0.0,0.0,0.15,0.15,0.15
1_HH_5,0.0,0.0,0.0,-0.39164099999999996,-0.308082,-0.154425
2_HH_0,0.0,0.0,0.0,0.15,0.15,0.15
2_HH_1,0.0,0.0,0.0,0.520063,-0.0552688,0.255948
2_HH_2,0.0,0.0,0.0,0.15,0.15,0.15
2_HH_3,0.0,0.0,0.0,0.49326400000000004,0.5234489999999999,0.45295799999999997
2_HH_4,0.0,0.0,0.0,0.15,0.15,0.15
2_HH_5,0.0,0.0,0.0,-0.69972,0.301247,0.188856
3_HH_0,0.0,0.0,0.0,0.15,0.15,0.15
3_HH_1,0.0,0.0,0.0,0.584427,-0.165393,-0.25583
3_HH_2,0.0,0.0,0.0,0.15,0.15,0.15
3_HH_3,0.0,0.0,0.0,-0.0931423,0.231598,-0.600096
3_HH_4,0.0,0.0,0.0,0.15,0.15,0.15
3_HH_5,0.0,0.0,0.0,-0.025232400000000002,-0.00596301,-0.154921
0_IWG,0.0,0.0,0.0,-0.174872,0.0879496,-0.224516
1_IWG,0.722008,1.1461700000000001,0.684191,0.05,0.05,0.05
2_IWG,0.0,0.0,0.0,0.15,0.15,0.15
3_IWG,0.0,0.0,0.0,0.05,0.05,0.05
0_PH_0,0.0,0.0,0.0,-0.29286799999999996,-0.042494,0.103546
0_PH_1,0.0,0.0,0.0,-0.10076399999999999,0.16137200000000002,-0.250927
0_PH_2,0.0,0.0,0.0,0.500704,-0.035726999999999995,0.00566879
0_PH_3,0.0,0.0,0.0,-0.25556100000000004,0.668043,-0.0258204
0_PH_4,0.0,0.0,0.0,-0.294658,-0.259759,0.58496
0_PH_5,0.0,0.0,0.0,-0.577144,-0.146522,0.311167
1_PH_0,0.0,0.0,0.0,0.0457561,-1.07091,0.47894499999999995
1_PH_1,0.0,0.0,0.0,-0.067164,0.21568400000000001,-0.0340151
1_PH_2,0.0,0.0,0.0,0.8340190000000001,0.43691199999999997,0.346016
1_PH_3,0.0,0.0,0.0,0.46256499999999995,-0.238225,0.154854
