,wt1,wt2,wt3,unp1,unp2,unp3
0_B,0.726298,0.209871,0.793165,0.553918,0.997613,-0.13464500000000001
1_B,0.598132,0.544838,-0.0116827,0.332808,-0.642329,0.45269499999999996
2_B,0.845301,0.92611,-0.041657400000000004,0.524659,-0.0451125,-0.0630022
3_B,0.5352680000000001,0.6843090000000001,1.03941,0.07623989999999999,0.561707,0.46736700000000003
0_CI,0.0,0.0,0.0,0.195973,-0.10351500000000001,0.438408
1_CI,0.0,0.0,0.0,0.05,0.05,0.05
2_CI,0.0,0.0,0.0,0.15,0.15,0.15
3_CI,0.0,0.0,0.0,0.0496523,0.485683,-0.061468499999999995
0_CN,0.0,0.0,0.0,0.15,0.15,0.15
1_CN,0.0,0.0,0.0,0.05,0.05,0.05
2_CN,0.0,0.0,0.0,0.15,0.15,0.15
3_CN,0.0,0.0,0.0,0.05,0.05,0.05
0_EN,0.0,0.0,0.0,-1.09477,-0.26005100000000003,-0.22441
1_EN,0.0,0.0,0.0,-0.107992,-0.21862800000000002,-0.271568
2_EN,1.57406,0.7350939999999999,1.00148,0.755127,-0.0388902,0.6614220000000001
3_EN,0.0,0.0,0.0,0.052920400000000006,0.0196067,0.49236899999999995
0_EWG_0,0.0,0.0,0.0,0.15,0.15,0.15
0_EWG_1,0.0,0.0,0.0,0.155697,-0.17315,-0.772274
0_EWG_2,0.0,0.0,0.0,0.15,0.15,0.15
0_EWG_3,0.0,0.0,0.0,0.603272,-0.23527800000000001,0.140737
0_EWG_4,0.0,0.0,0.0,0.15,0.15,0.15
0_EWG_5,0.0,0.0,0.0,-0.357645,0.24868400000000002,0.21548899999999999
1_EWG_0,0.0,0.0,0.0,0.15,0.15,0.15
1_EWG_1,0.0,0.0,0.0,0.0664159,0.120407,0.128471
1_EWG_2,0.0,0.0,0.0,0.15,0.15,0.15
1_EWG_3,0.0,0.0,0.0,0.0210365,0.530927,0.349638
1_EWG_4,0.0,0.0,0.0,0.15,0.15,0.15
1_EWG_5,0.0,0.0,0.0,-0.677239,0.25902800000000004,0.469627
2_EWG_0,0.0,0.0,0.0,0.15,0.15,0.15
2_EWG_1,0.0,0.0,0.0,-0.0436974,0.803048,0.321011
2_EWG_2,0.0,0.0,0.0,0.82421,0.8477049999999999,-0.266151
2_EWG_3,0.0,0.0,0.0,-0.027156599999999996,0.0952166,-0.0863327
2_EWG_4,0.0,0.0,0.0,0.259221,0.299006,0.379726
2_EWG_5,0.0,0.0,0.0,0.48565600000000003,0.278717,-0.0103185
3_EWG_0,0.0,0.0,0.0,0.15,0.15,0.15
3_EWG_1,0.0,0.0,0.0,-0.0654592,0.120395,-0.46361800000000003
