,wt1,wt2,wt3,unp1,unp2,unp3
0_B,0.454113,1.46286,0.331478,0.389494,-0.213131,-0.184815
1_B,1.43956,0.313035,-0.439762,0.240159,0.594912,-0.42552700000000004
2_B,1.25692,0.562149,0.674971,-0.5060520000000001,-0.5190319999999999,0.407821
3_B,0.325908,0.0922946,1.02934,0.39326500000000003,-0.370251,-0.39724499999999996
0_CI,0.0,0.0,0.0,0.377434,0.0773651,-0.217468
1_CI,0.0,0.0,0.0,0.05,0.05,0.05
2_CI,0.0,0.0,0.0,0.15,0.15,0.15
3_CI,0.0,0.0,0.0,0.12676300000000001,0.364175,-0.9399120000000001
0_CN,0.0,0.0,0.0,0.15,0.15,0.15
1_CN,0.0,0.0,0.0,0.05,0.05,0.05
2_CN,0.0,0.0,0.0,0.15,0.15,0.15
3_CN,0.0,0.0,0.0,0.05,0.05,0.05
0_EN,0.0,0.0,0.0,0.9297219999999999,-0.0353283,-0.253094
1_EN,0.0,0.0,0.0,0.00662312,-0.179397,-0.522624
2_EN,1.1073899999999999,1.1535600000000001,1.8975799999999998,0.18355,0.251765,0.323106
3_EN,0.0,0.0,0.0,-0.599596,0.00650762,-0.32103400000000004
0_EWG_0,0.0,0.0,0.0,0.15,0.15,0.15
0_EWG_1,0.0,0.0,0.0,0.5074930000000001,-0.23793699999999998,0.539464
0_EWG_2,0.0,0.0,0.0,0.15,0.15,0.15
0_EWG_3,0.0,0.0,0.0,-0.661862,0.37685,0.316395
0_EWG_4,0.0,0.0,0.0,0.15,0.15,0.15
0_EWG_5,0.0,0.0,0.0,-0.464343,0.401395,0.534411
1_EWG_0,0.0,0.0,0.0,0.15,0.15,0.15
1_EWG_1,0.0,0.0,0.0,-0.38263600000000003,0.0732244,-0.358096
1_EWG_2,0.0,0.0,0.0,0.15,0.15,0.15
1_EWG_3,0.0,0.0,0.0,0.0161624,0.476154,0.247869
1_EWG_4,0.0,0.0,0.0,0.15,0.15,0.15
1_EWG_5,0.0,0.0,0.0,0.0385936,0.385918,0.0656987
2_EWG_0,0.0,0.0,0.0,0.15,0.15,0.15
2_EWG_1,0.0,0.0,0.0,0.248232,-0.22548,-0.447304
2_EWG_2,0.0,0.0,0.0,0.0465825,0.517247,0.420019
2_EWG_3,0.0,0.0,0.0,0.12408800000000002,0.331484,-0.44624899999999995
2_EWG_4,0.0,0.0,0.0,-0.426863,-0.140026,0.11614100000000001
2_EWG_5,0.0,0.0,0.0,0.00211937,0.11761600000000001,-0.394886
3_EWG_0,0.0,0.0,0.0,0.15,0.15,0.15
3_EWG_1,0.0,0.0,0.0,0.279931,0.120074,0.713076
3_EWG_2,0.0,0.0,0.0,0.15,0.15,0.15
3_EWG_3,0.0,0.0,0.0,0.43026000000000003,-0.026936599999999998,0.273961
3_EWG_4,0.0,0.0,0.0,0.15,0.15,0.15
3_EWG_5,0.0,0.0,0.0,0.40020100000000003,-0.117004,-0.27907600000000005
0_HH_0,0.0,0.0,0.0,0.15,0.15,0.15
0_HH_1,0.0,0.0,0.0,-0.729422,-0.668908,-0.0725393
0_HH_2,0.0,0.0,0.0,0.15,0.15,0.15
0_HH_3,0.0,0.0,0.0,-0.07312360000000001,0.734766,0.186275
0_HH_4,0.0,0.0,0.0,0.15,0.15,0.15
0_HH_5,0.0,0.0,0.0,0.271411,-0.0815182,0.0706071
1_HH_0,0.0,0.0,0.0,0.15,0.15,0.15
1_HH_1,0.0,0.0,0.0,0.35938200000000003,-0.711896,0.12256600000000001
1_HH_2,0.0,0.0,0.0,0.15,0.15,0.15
